1288780397.0 = {1288780397.0 : 0.0; 7770574244.0 : 55295.26928205726; 7770597426.0 : 57978.799426558326; 7473343860.0 : 60063.942076982254; 2772036020.0 : 62945.334330534846; 3456993895.0 : 69096.52908191014; 5290225123.0 : 69227.85727905792; 7867583610.0 : 69806.55411952847; 5377709663.0 : 70012.85963866964; 185128133.0 : 70966.59459837101; 2114676403.0 : 71232.46015032764;  }
2681337025.0 = {2681337025.0 : 0.0; 4635289199.0 : 172140.00664556187; 11751023475.0 : 206972.23283493318; 2598708251.0 : 219753.3329962287; 2058916965.0 : 219907.97725423778; 12044649575.0 : 243916.55478574167; 9339917084.0 : 247198.17094741203; 2962495956.0 : 252577.84544509847; 3862843013.0 : 253317.11847479697; 4257658331.0 : 253880.87000274824; 5502374037.0 : 256615.3621087515;  }
2681345861.0 = {2681345861.0 : 0.0; 318612843.0 : 98664.19961903994; 5268904525.0 : 99272.04685963286; 7189752932.0 : 108269.53794207146; 9263078701.0 : 108699.37790638834; 5611681967.0 : 114305.73926935483; 10754272665.0 : 125805.86584040569; 4168833746.0 : 130729.2003259229; 7159573297.0 : 138185.07728946983; 5637183904.0 : 140984.17839155073; 3771662660.0 : 141358.74886506636;  }
2681345863.0 = {2681345863.0 : 0.0; 6624622199.0 : 123144.48993803542; 2681337017.0 : 127934.10015287525; 4760893313.0 : 130733.71495564406; 6494678493.0 : 131953.86939535048; 3082007635.0 : 132929.2624382775; 5290298993.0 : 132967.68438228726; 2697956755.0 : 133525.73965589073; 4348372947.0 : 135417.97985145706; 8653288843.0 : 138822.92235394096; 276319569.0 : 138877.05820024927;  }
2681345865.0 = {2681345865.0 : 0.0; 2526822293.0 : 51326.41200160097; 3739368855.0 : 55510.17831072714; 4316681859.0 : 58051.8007663829; 6880109515.0 : 64554.37637350725; 8330803139.0 : 64692.9707968245; 6274417245.0 : 64902.44718243397; 2732239407.0 : 67066.46512508618; 11429040214.0 : 67192.76646388468; 3794899663.0 : 67411.23061745796; 218442238.0 : 67684.54640845563;  }
2681345869.0 = {2681345869.0 : 0.0; 2682134074.0 : 13047.234797395973; 2682134070.0 : 21445.990440957223; 2681336999.0 : 23005.494293443993; 5631278579.0 : 23313.472357368155; 1900855676.0 : 25939.371271696928; 4581439243.0 : 29200.17088857242; 2198568402.0 : 30805.741598008164; 476511044.0 : 31661.944175714307; 3629356261.0 : 31693.48531464831; 5143870187.0 : 32308.90182460221;  }
2682134054.0 = {2682134054.0 : 0.0; 7473793280.0 : 95632.4045695807; 2115456508.0 : 110777.30644752343; 5011631731.0 : 112063.42685410136; 6254390703.0 : 118453.70265770276; 223803781.0 : 118690.11388990097; 4912712983.0 : 121344.64765690386; 9000932620.0 : 123666.08973271691; 4455433635.0 : 124781.53812980134; 8383350775.0 : 127144.07423587104; 2058916245.0 : 129017.62634218093;  }
2682134056.0 = {2682134056.0 : 0.0; 2205033827.0 : 45852.779922720656; 2614355710.0 : 46238.48956901537; 302435192.0 : 51057.47304130188; 2681337017.0 : 52076.34637598136; 5872007993.0 : 54435.30995145518; 2784176470.0 : 55203.282454363296; 318613804.0 : 56281.871332222756; 5872554998.0 : 58805.80172581326; 3885728081.0 : 59216.46652686207; 2059701494.0 : 59650.302759038925;  }
2682134060.0 = {2682134060.0 : 0.0; 318614474.0 : 70163.1146286993; 318613804.0 : 79300.41145622543; 2682134056.0 : 80357.48002689614; 3337175001.0 : 85047.36143171653; 5872554998.0 : 87212.12482226745; 5872007993.0 : 89957.4290590676; 8045928630.0 : 91707.57300780916; 3296559575.0 : 93249.07873741271; 278546373.0 : 95281.62267089589; 4479257570.0 : 99236.03954644485;  }
2682134066.0 = {2682134066.0 : 0.0; 223803289.0 : 715118.8916216589; 7946872296.0 : 967340.8626342845; 1674805035.0 : 1240749.6771246688; 223803831.0 : 1266667.2268981244; 3100190139.0 : 1273028.1048384167; 2313912667.0 : 1275690.5679160755; 11751130873.0 : 1283365.7975496582; 5501223774.0 : 1306291.7941523266; 6099517676.0 : 1314024.4858965052; 5187088803.0 : 1351854.052994086;  }
2682134070.0 = {2682134070.0 : 0.0; 2682134074.0 : 19957.070914169024; 2681345869.0 : 21445.990440957223; 2681336999.0 : 22590.20539354567; 1900855676.0 : 24965.457257450395; 2183308589.0 : 40502.57647738344; 5631278579.0 : 40522.949816412634; 4847511916.0 : 41475.32713603848; 4581439243.0 : 41681.39790948677; 6226636338.0 : 41717.64927439394; 3238944669.0 : 41789.3221799064;  }
2682134074.0 = {2682134074.0 : 0.0; 2681345869.0 : 13047.234797395973; 2681336999.0 : 18298.517955431933; 2682134070.0 : 19957.070914169024; 1900855676.0 : 26198.403912887352; 5631278579.0 : 28193.778858250585; 4581439243.0 : 28946.218875966835; 476511044.0 : 32988.98015080073; 1465972308.0 : 34679.46793690081; 3629356261.0 : 35764.70146760702; 6912342821.0 : 35900.91886674232;  }
276319569.0 = {276319569.0 : 0.0; 5187688058.0 : 47033.23242655529; 5187688136.0 : 47148.50087489537; 10490170984.0 : 53480.37584871884; 1831719961.0 : 55906.71331869659; 2058915725.0 : 57798.60310106675; 8155178515.0 : 58798.42605163018; 2976232.0 : 60229.502479687224; 7193434624.0 : 60973.70657239029; 4217289592.0 : 62316.115845324355; 1831925575.0 : 62794.11831112029;  }
278544757.0 = {278544757.0 : 0.0; 3434911449.0 : 20997.186921081793; 2732223867.0 : 25254.53074265136; 4251521178.0 : 29319.909555048365; 9557333658.0 : 29791.43526810417; 298035843.0 : 29994.48553268208; 7473828404.0 : 34275.38214334382; 8432810306.0 : 34344.98921542378; 10796381114.0 : 35633.498751631414; 2676127989.0 : 37190.099582462346; 3185714822.0 : 37613.45106563032;  }
278545009.0 = {278545009.0 : 0.0; 330062705.0 : 43317.582720347564; 8267235708.0 : 57474.31948061078; 50494601.0 : 62966.95284673881; 7669686422.0 : 65292.361247403074; 5187088935.0 : 67155.65779916666; 5992432830.0 : 69844.1321667701; 4650951362.0 : 71477.5126931267; 3312420079.0 : 71544.76648137176; 4904458042.0 : 73451.74957178968; 330084330.0 : 76341.63168183342;  }
278546113.0 = {278546113.0 : 0.0; 4815260460.0 : 5158.45025154729; 3825204493.0 : 5872.926415024491; 5134127925.0 : 6218.741496574377; 4815390600.0 : 6242.060069253693; 8020643417.0 : 6247.830421213677; 4760673700.0 : 6479.9254493002145; 6828790001.0 : 6662.066608074985; 8993156578.0 : 6745.813105631999; 5269516684.0 : 6811.548005671559; 6947680077.0 : 6813.738791113009;  }
278546233.0 = {278546233.0 : 0.0; 3740150104.0 : 43881.45197815408; 3170658801.0 : 50921.43390702578; 5501212372.0 : 54220.41396444991; 2357088640.0 : 59183.35381447691; 4685000423.0 : 60719.67668249998; 4760826277.0 : 61443.46878823753; 471121204.0 : 63062.02036223278; 11751467524.0 : 64579.57456809422; 3764183351.0 : 64826.749872233384; 3759877843.0 : 65114.944642669456;  }
278546373.0 = {278546373.0 : 0.0; 3970789234.0 : 73371.28123713883; 2908480738.0 : 73534.4663781369; 8045928630.0 : 74425.71685538472; 2614387646.0 : 77033.70859015755; 447254085.0 : 82483.99530128777; 416544763.0 : 82746.15810449794; 3937929027.0 : 86310.14706685474; 3312415455.0 : 86413.27319491553; 2058915725.0 : 86901.1031981458; 4479257570.0 : 87074.88162529809;  }
278547181.0 = {278547181.0 : 0.0; 6375744231.0 : 43731.65117751535; 6491472913.0 : 46974.708783368726; 3470961005.0 : 50130.52682638912; 11497543.0 : 50975.486783873705; 4989345320.0 : 55347.22793096714; 2058915961.0 : 55577.10033813238; 2829538232.0 : 55982.82535708732; 10427997426.0 : 56599.302409632495; 135403418.0 : 59365.82010934229; 3230062853.0 : 60823.24048878381;  }
278547325.0 = {278547325.0 : 0.0; 4581440783.0 : 34397.10565783574; 6045501062.0 : 37404.77750253184; 471139781.0 : 37641.46557516187; 99211827.0 : 39420.753157987485; 1306844642.0 : 44049.76108037761; 10497788255.0 : 44086.13896883697; 3764183351.0 : 44513.05933743245; 2777095216.0 : 44660.76726666506; 8556154591.0 : 45034.73969372791; 2313009581.0 : 45939.76403660672;  }
278547706.0 = {278547706.0 : 0.0; 455623079.0 : 113548.84071488048; 339911248.0 : 173457.38202340313; 7089883505.0 : 175783.95193855808; 3769138653.0 : 176957.6993377594; 5620652441.0 : 184250.8395295607; 2518094240.0 : 193254.10117576557; 3581102998.0 : 199320.68468102912; 3101027112.0 : 206989.16880048357; 318615485.0 : 216914.7600518725; 4646924937.0 : 222310.99287110308;  }
278547939.0 = {278547939.0 : 0.0; 8556154803.0 : 51797.25146756799; 3102382209.0 : 64641.67455355231; 5394682068.0 : 75705.92865732635; 3470959207.0 : 83303.85503629711; 96841629.0 : 89130.13882453892; 5547438701.0 : 89329.31571044351; 4760827501.0 : 91614.90213571217; 471121472.0 : 95102.15538119656; 50729151.0 : 95923.95209864418; 5091231717.0 : 98719.60089445877;  }
278548028.0 = {278548028.0 : 0.0; 2904231145.0 : 128451.75803781889; 5187089053.0 : 129028.95770250412; 7014650069.0 : 131913.60467044107; 6224400416.0 : 132776.10155516985; 5501213672.0 : 134126.38175085315; 3082007427.0 : 135398.53544734642; 3794908039.0 : 137543.66390624098; 5082881231.0 : 138580.7987148639; 2698922918.0 : 140190.8556062839; 11751292774.0 : 141402.44137848527;  }
278548241.0 = {278548241.0 : 0.0; 5236664668.0 : 1379256.1554262135; 6880121837.0 : 1447867.392794346; 223803241.0 : 1467490.5198823037; 4011385028.0 : 1517315.9350848016; 2686725548.0 : 1519703.318007307; 3885459460.0 : 1551459.4961907738; 3753285856.0 : 1609239.230429001; 134079894.0 : 1651758.3257452517; 4927446001.0 : 1653469.5227437539; 4846893179.0 : 1666573.9335619714;  }
278548346.0 = {278548346.0 : 0.0; 3980164081.0 : 228120.40426109408; 223914037.0 : 267116.64760601777; 3762679143.0 : 278365.84071877616; 2898278335.0 : 281413.5146525563; 134079894.0 : 296331.1979413344; 88494449.0 : 296543.1249190627; 5999524850.0 : 298409.52086745366; 5236658882.0 : 298493.592033712; 11494572763.0 : 308995.8979613278; 10633240256.0 : 312808.8256558932;  }
278548445.0 = {278548445.0 : 0.0; 99211516.0 : 237218.0878946446; 3185723398.0 : 239338.08289296846; 318615210.0 : 251296.88379104238; 2349256820.0 : 257118.56346086966; 135041471.0 : 264278.6749986877; 5829340030.0 : 265652.177133793; 2920018703.0 : 267307.719303768; 3769135761.0 : 267979.97291342577; 4518837939.0 : 268703.0353427451; 10045488655.0 : 269010.3262597806;  }
282276797.0 = {282276797.0 : 0.0; 476520187.0 : 14161.764951757414; 5566463504.0 : 15013.742195222912; 3039742328.0 : 15806.201547382236; 2732224763.0 : 16050.31430363733; 5872539894.0 : 16111.295944938003; 112244853.0 : 16663.444342686133; 5872576110.0 : 16711.539084039454; 5872538040.0 : 17028.60431022515; 2736291534.0 : 17187.546207368625; 4016940987.0 : 17397.12730005974;  }
282279870.0 = {282279870.0 : 0.0; 453106757.0 : 8015.11184610065; 4263273897.0 : 8245.452783707879; 487637593.0 : 8406.634683373812; 4005081942.0 : 8470.433509907158; 6896175006.0 : 8516.554494900563; 6494668899.0 : 8744.480942394728; 7259485350.0 : 8871.791443519076; 2830586752.0 : 9069.810664911245; 7259485734.0 : 9100.943296625834; 1850421881.0 : 9122.914412799304;  }
282288074.0 = {282288074.0 : 0.0; 948633075.0 : 12160.452911856975; 5542407583.0 : 12835.151105151856; 135422503.0 : 13366.89009780007; 1675682028.0 : 13682.757032388581; 5213539481.0 : 14282.822797075318; 84458531.0 : 14873.110708349983; 9792654495.0 : 15091.324489979832; 7042267503.0 : 15205.558002501752; 10659731604.0 : 15260.33278329104; 4016740594.0 : 15446.577853378458;  }
282297251.0 = {282297251.0 : 0.0; 4286935686.0 : 76022.58671395932; 10796281115.0 : 79349.9874878333; 7011360791.0 : 87679.35150439337; 1832542742.0 : 89281.11512087294; 5109420685.0 : 90478.24809363432; 4050390886.0 : 93212.40073799416; 318613478.0 : 93779.67542083742; 10536163974.0 : 94329.89772388597; 5350123101.0 : 94925.45249183221; 4258416242.0 : 95125.72522039132;  }
282304862.0 = {282304862.0 : 0.0; 2530722110.0 : 19960.489125449967; 2165879901.0 : 21821.037007848696; 4286189159.0 : 21991.35746242934; 5269512796.0 : 22067.787157968363; 5229202579.0 : 23997.99721656049; 11367797404.0 : 24891.197802103277; 2313001011.0 : 25233.33574618841; 2338258706.0 : 25289.4000993523; 169892994.0 : 25425.984954217507; 5111037314.0 : 25946.3347190026;  }
282306405.0 = {282306405.0 : 0.0; 8248255352.0 : 28268.544877082066; 6491459625.0 : 32596.11915470133; 9282567320.0 : 37165.042883794405; 4258418616.0 : 37546.70910315525; 2962504910.0 : 38921.6433073039; 2961657847.0 : 39655.233812266284; 2962505958.0 : 40088.5249962495; 7708306180.0 : 40490.799097497606; 4764573589.0 : 40665.70361165495; 6691770763.0 : 41650.02564772202;  }
282314017.0 = {282314017.0 : 0.0; 4075755249.0 : 14703.597071256827; 3197210759.0 : 14845.26088855617; 4791704809.0 : 15158.994196575955; 3795732278.0 : 15162.378768440158; 518891917.0 : 15270.253883229745; 5178456328.0 : 15399.606804489944; 9792785886.0 : 15512.730592981463; 1673365514.0 : 15920.722552333278; 5229217501.0 : 15966.140571784676; 4005081942.0 : 15977.91703448264;  }
282317537.0 = {282317537.0 : 0.0; 7284062702.0 : 15727.148082162872; 103569702.0 : 15859.41047649876; 3908989117.0 : 16755.11327091612; 2972710017.0 : 16767.11690504863; 5542407583.0 : 17903.173981948683; 2970861385.0 : 18387.50756267964; 4472299636.0 : 20358.423065011848; 290360470.0 : 20509.795137724075; 1593637477.0 : 20705.058261283375; 5670294902.0 : 20957.922628396915;  }
282324684.0 = {282324684.0 : 0.0; 2464609084.0 : 11192.421404715917; 2482764143.0 : 11228.56484122547; 4678737118.0 : 11240.747337969877; 6851594024.0 : 11545.514332734867; 6494696673.0 : 11847.919828780578; 3030190566.0 : 11900.494056814692; 50742725.0 : 12487.786283080606; 8207583119.0 : 13363.3068521912; 820603106.0 : 13382.731715192353; 6151655626.0 : 13383.95093411106;  }
282328625.0 = {282328625.0 : 0.0; 3795732278.0 : 10693.704302302562; 4479259790.0 : 10754.836331252809; 2350206473.0 : 10804.465773582167; 8248263078.0 : 10998.277180411713; 5989441049.0 : 11158.914946517147; 6491461471.0 : 11363.125597431634; 6159142818.0 : 11481.289453322071; 4002501619.0 : 11547.461516187146; 8755387494.0 : 11590.256252809131; 135115675.0 : 11591.145333279574;  }
2872331799.0 = {2872331799.0 : 0.0; 8642247809.0 : 152234.41029799503; 278547939.0 : 162043.17544542992; 7284051378.0 : 164332.81693113883; 3102382209.0 : 170135.64148482648; 4734095730.0 : 170815.9219092026; 5258779264.0 : 174305.80848817367; 5394682068.0 : 177389.89819711697; 318616691.0 : 179513.2379394097; 471121472.0 : 180218.19062435496; 3106388273.0 : 180471.61145256998;  }
2872334059.0 = {2872334059.0 : 0.0; 5377710001.0 : 212983.35262729213; 476521787.0 : 219347.77156470926; 40221687.0 : 227189.79675445124; 2849498245.0 : 232148.19706896585; 2518138434.0 : 244388.44747912826; 40221721.0 : 250663.69262466236; 7189752932.0 : 251135.56049493718; 416544843.0 : 251508.60699190345; 1832545692.0 : 256931.08330922527; 5187088529.0 : 261957.30967105276;  }
2872336521.0 = {2872336521.0 : 0.0; 5082878325.0 : 122781.22584193642; 8768460867.0 : 137076.49520147135; 5454163697.0 : 152110.1979723; 8690060316.0 : 170384.91287157708; 4062569249.0 : 174973.11360122272; 10794341375.0 : 180924.78313556084; 3763486668.0 : 189031.31126219057; 7545559752.0 : 199489.9598117325; 7572911352.0 : 215262.10060187808; 4527531321.0 : 216602.489268051;  }
2872337795.0 = {2872337795.0 : 0.0; 5542402953.0 : 8273.95267355816; 2980998033.0 : 8446.983005677306; 2433675744.0 : 9230.823531003183; 2683812028.0 : 9315.255145652945; 3293118354.0 : 9722.497770275879; 453106631.0 : 9888.884819414054; 3162100804.0 : 9959.649872986713; 6494673379.0 : 9983.976256257394; 8302540384.0 : 9989.366589505073; 6045526832.0 : 9990.172426026305;  }
2872339127.0 = {2872339127.0 : 0.0; 5951203404.0 : 31618.591565719325; 3827584050.0 : 33082.89977700338; 5637270246.0 : 34467.511867098314; 3093561204.0 : 35922.05645701975; 8724766937.0 : 38447.98941387734; 9847056966.0 : 40762.30065145158; 1535297933.0 : 43646.57542153864; 2252520847.0 : 44664.01133256047; 5937151975.0 : 45527.09435381161; 596702046.0 : 46584.78804759699;  }
2872340457.0 = {2872340457.0 : 0.0; 946553486.0 : 68330.60432771275; 5715410211.0 : 77563.30129990645; 2115443566.0 : 78961.46038641602; 2276555071.0 : 79951.60033713432; 8108861827.0 : 85980.86166361213; 461597998.0 : 90904.06304941452; 135040382.0 : 91182.08732291732; 8558978104.0 : 93428.88141659297; 10045795353.0 : 95531.96175896235; 5454241513.0 : 97964.138198068;  }
2873157332.0 = {2873157332.0 : 0.0; 4805378035.0 : 31806.459709974486; 4805378035.0 : 31806.459709974486; 1185030120.0 : 43021.34726220283; 11733052316.0 : 44347.14165744334; 4824282401.0 : 44813.68912913611; 2461003831.0 : 46675.584276359084; 2829538232.0 : 47490.21005181022; 7669780204.0 : 47706.4916311594; 3688101398.0 : 49054.82778147312; 2676126953.0 : 49740.166769511685;  }
2873158508.0 = {2873158508.0 : 0.0; 1675673802.0 : 309936.3687533565; 6865246830.0 : 444884.71849770774; 3762699767.0 : 452775.9880335839; 416554672.0 : 474982.9782423729; 5229197365.0 : 490444.21928517194; 135426569.0 : 634150.2514434288; 2518138434.0 : 653813.5059827421; 3185723606.0 : 679857.9410427124; 416544843.0 : 751572.0656451192; 40221721.0 : 777035.3419445324;  }
2873159696.0 = {2873159696.0 : 0.0; 8330799711.0 : 85985.76125786439; 7191690694.0 : 102780.8835133065; 5782582075.0 : 112884.89998150396; 7708306700.0 : 114717.56901995064; 5350122803.0 : 117498.13186742773; 7344780914.0 : 120888.34736612924; 6828825667.0 : 128211.36695094666; 5715966740.0 : 131784.48702962062; 4707775922.0 : 133307.38530283258; 3676764306.0 : 133798.62941323034;  }
2873162268.0 = {2873162268.0 : 0.0; 11751129883.0 : 83055.62832331071; 2614387646.0 : 88228.68866360378; 3184874163.0 : 92990.65503332256; 318614474.0 : 93139.82702504798; 10536163974.0 : 94867.31099893978; 3106390483.0 : 95953.5497262575; 2775772349.0 : 102501.96793320644; 4263281867.0 : 102726.68678168033; 8045928630.0 : 104198.53658921932; 10536056213.0 : 105439.51858782911;  }
2873164682.0 = {2873164682.0 : 0.0; 3102384681.0 : 230436.35651218914; 2630639272.0 : 268337.0533162955; 681301346.0 : 281155.8892303512; 2789250531.0 : 303887.3582391857; 4646924937.0 : 327935.34408181626; 8438064102.0 : 328574.57179155195; 278547706.0 : 328811.81170261814; 455623079.0 : 332659.17753068736; 318616209.0 : 339486.74583941826; 8044757470.0 : 350109.26003283355;  }
2874444931.0 = {2874444931.0 : 0.0; 7816994786.0 : 9645.31995492145; 2892449849.0 : 10441.485727924404; 5229638741.0 : 10730.333394156833; 4685004355.0 : 10780.607821228115; 11865559784.0 : 10901.34172901254; 4028388706.0 : 11044.322597366283; 5959959399.0 : 11266.404285375684; 3944780599.0 : 11416.016044772105; 5290297283.0 : 11477.699418994738; 8754295435.0 : 11487.572528337643;  }
2892908876.0 = {2892908876.0 : 0.0; 5062939109.0 : 29853.165451286302; 6262100823.0 : 36023.97968841109; 8384432220.0 : 36735.943656511074; 9175471222.0 : 37643.83365224272; 509940000.0 : 38993.96884555243; 7189681078.0 : 39186.24211601067; 7333983826.0 : 40980.666125957905; 11367884653.0 : 43121.050646805015; 2676129389.0 : 43593.71390249835; 5834725609.0 : 44503.80605054247;  }
3070534991.0 = {3070534991.0 : 0.0; 6178565409.0 : 30519.78287025072; 290356784.0 : 31976.871245909595; 10686882603.0 : 32468.961578670747; 2973732902.0 : 32663.22433455702; 5502977112.0 : 34238.53039711016; 2356259091.0 : 34658.796701145904; 369448727.0 : 36486.33097253368; 7669743422.0 : 36763.23780785414; 3600714270.0 : 36979.55080904161; 4004310229.0 : 37004.37209582879;  }
3071372614.0 = {3071372614.0 : 0.0; 2962497360.0 : 140666.66776130744; 2058916245.0 : 156240.8703039473; 2114667495.0 : 169285.2507564959; 5497962124.0 : 169344.70626501556; 5268902791.0 : 174881.6665447895; 2779698826.0 : 176249.55209976944; 3337175001.0 : 178788.16786425892; 521704275.0 : 187049.09875450746; 2682134054.0 : 189203.6150064422; 2893103858.0 : 192441.48768622358;  }
3082007427.0 = {3082007427.0 : 0.0; 222207609.0 : 59215.45258851491; 5082881231.0 : 59490.80586968298; 5937151975.0 : 63991.62681625712; 3752501739.0 : 64087.86252582208; 5135428564.0 : 64947.29491948565; 3313264608.0 : 65080.51706650073; 2676129389.0 : 69061.337592679; 2892908876.0 : 71651.21101364137; 8140825662.0 : 73648.0589584989; 4168070695.0 : 73735.12916651844;  }
3082007635.0 = {3082007635.0 : 0.0; 276319569.0 : 70750.00859422606; 5187688136.0 : 73298.12150157214; 3171487000.0 : 73309.34459316773; 2681337017.0 : 75930.84075294668; 5187688058.0 : 79141.44767235202; 9857780413.0 : 80438.2478324038; 158866424.0 : 80833.98617735508; 2976232.0 : 81480.64094063189; 4824898368.0 : 81843.80187443043; 6479985501.0 : 82818.00743487425;  }
